code,city_clean,state,label
ABR,Aberdeen,South Dakota,Aberdeen (ABR)
ABI,Abilene,Texas,Abilene (ABI)
ADK,Adak Island,Alaska,Adak Island (ADK)
BQN,Aguadilla,Puerto Rico,Aguadilla (BQN)
CAK,Akron,Ohio,Akron (CAK)
ABY,Albany,Georgia,Albany (ABY)
ALB,Albany,New York,Albany (ALB)
ABQ,Albuquerque,New Mexico,Albuquerque (ABQ)
AEX,Alexandria,Louisiana,Alexandria (AEX)
ABE,Allentown/Bethlehem/Easton,Pennsylvania,Allentown/Bethlehem/Easton (ABE)
APN,Alpena,Michigan,Alpena (APN)
AMA,Amarillo,Texas,Amarillo (AMA)
ANC,Anchorage,Alaska,Anchorage (ANC)
ATW,Appleton,Wisconsin,Appleton (ATW)
ACV,Arcata/Eureka,California,Arcata/Eureka (ACV)
AVL,Asheville,North Carolina,Asheville (AVL)
HTS,Ashland,West Virginia,Ashland (HTS)
ASE,Aspen,Colorado,Aspen (ASE)
ATL,Atlanta,Georgia,Atlanta (ATL)
ACY,Atlantic City,New Jersey,Atlantic City (ACY)
AGS,Augusta,Georgia,Augusta (AGS)
AUS,Austin,Texas,Austin (AUS)
BFL,Bakersfield,California,Bakersfield (BFL)
BWI,Baltimore,Maryland,Baltimore (BWI)
BGR,Bangor,Maine,Bangor (BGR)
BRW,Barrow,Alaska,Barrow (BRW)
BTR,Baton Rouge,Louisiana,Baton Rouge (BTR)
BPT,Beaumont/Port Arthur,Texas,Beaumont/Port Arthur (BPT)
BLV,Belleville,Illinois,Belleville (BLV)
BLI,Bellingham,Washington,Bellingham (BLI)
BJI,Bemidji,Minnesota,Bemidji (BJI)
RDM,Bend/Redmond,Oregon,Bend/Redmond (RDM)
BET,Bethel,Alaska,Bethel (BET)
BIL,Billings,Montana,Billings (BIL)
BGM,Binghamton,New York,Binghamton (BGM)
BHM,Birmingham,Alabama,Birmingham (BHM)
BIH,Bishop,California,Bishop (BIH)
BIS,Bismarck/Mandan,North Dakota,Bismarck/Mandan (BIS)
BMI,Bloomington/Normal,Illinois,Bloomington/Normal (BMI)
BOI,Boise,Idaho,Boise (BOI)
BOS,Boston,Massachusetts,Boston (BOS)
BZN,Bozeman,Montana,Bozeman (BZN)
BRD,Brainerd,Minnesota,Brainerd (BRD)
TRI,Bristol/Johnson City/Kingsport,Tennessee,Bristol/Johnson City/Kingsport (TRI)
BRO,Brownsville,Texas,Brownsville (BRO)
BQK,Brunswick,Georgia,Brunswick (BQK)
BUF,Buffalo,New York,Buffalo (BUF)
BUR,Burbank,California,Burbank (BUR)
BTV,Burlington,Vermont,Burlington (BTV)
BTM,Butte,Montana,Butte (BTM)
CPR,Casper,Wyoming,Casper (CPR)
CDC,Cedar City,Utah,Cedar City (CDC)
CID,Cedar Rapids/Iowa City,Iowa,Cedar Rapids/Iowa City (CID)
CMI,Champaign/Urbana,Illinois,Champaign/Urbana (CMI)
CHS,Charleston,South Carolina,Charleston (CHS)
CRW,Charleston/Dunbar,West Virginia,Charleston/Dunbar (CRW)
CLT,Charlotte,North Carolina,Charlotte (CLT)
STT,Charlotte Amalie,U.S. Virgin Islands,Charlotte Amalie (STT)
CHO,Charlottesville,Virginia,Charlottesville (CHO)
CHA,Chattanooga,Tennessee,Chattanooga (CHA)
CYS,Cheyenne,Wyoming,Cheyenne (CYS)
ORD,Chicago,Illinois,Chicago (ORD)
MDW,Chicago,Illinois,Chicago (MDW)
STX,Christiansted,U.S. Virgin Islands,Christiansted (STX)
CVG,Cincinnati,Kentucky,Cincinnati (CVG)
CKB,Clarksburg/Fairmont,West Virginia,Clarksburg/Fairmont (CKB)
CLE,Cleveland,Ohio,Cleveland (CLE)
CLL,College Station/Bryan,Texas,College Station/Bryan (CLL)
COS,Colorado Springs,Colorado,Colorado Springs (COS)
CAE,Columbia,South Carolina,Columbia (CAE)
COU,Columbia,Missouri,Columbia (COU)
GTR,Columbus,Mississippi,Columbus (GTR)
CMH,Columbus,Ohio,Columbus (CMH)
LCK,Columbus,Ohio,Columbus (LCK)
CSG,Columbus,Georgia,Columbus (CSG)
USA,Concord,North Carolina,Concord (USA)
CDV,Cordova,Alaska,Cordova (CDV)
CRP,Corpus Christi,Texas,Corpus Christi (CRP)
DAL,Dallas,Texas,Dallas (DAL)
DFW,Dallas/Fort Worth,Texas,Dallas/Fort Worth (DFW)
DAY,Dayton,Ohio,Dayton (DAY)
DAB,Daytona Beach,Florida,Daytona Beach (DAB)
SCC,Deadhorse,Alaska,Deadhorse (SCC)
DEC,Decatur,Illinois,Decatur (DEC)
DEN,Denver,Colorado,Denver (DEN)
DSM,Des Moines,Iowa,Des Moines (DSM)
DTW,Detroit,Michigan,Detroit (DTW)
DVL,Devils Lake,North Dakota,Devils Lake (DVL)
DIK,Dickinson,North Dakota,Dickinson (DIK)
DDC,Dodge City,Kansas,Dodge City (DDC)
DHN,Dothan,Alabama,Dothan (DHN)
DLH,Duluth,Minnesota,Duluth (DLH)
DRO,Durango,Colorado,Durango (DRO)
EGE,Eagle,Colorado,Eagle (EGE)
ELP,El Paso,Texas,El Paso (ELP)
EKO,Elko,Nevada,Elko (EKO)
ELM,Elmira/Corning,New York,Elmira/Corning (ELM)
ESC,Escanaba,Michigan,Escanaba (ESC)
EUG,Eugene,Oregon,Eugene (EUG)
EVV,Evansville,Indiana,Evansville (EVV)
PAE,Everett,Washington,Everett (PAE)
FAI,Fairbanks,Alaska,Fairbanks (FAI)
FAR,Fargo,North Dakota,Fargo (FAR)
FAY,Fayetteville,North Carolina,Fayetteville (FAY)
XNA,Fayetteville,Arkansas,Fayetteville (XNA)
FLG,Flagstaff,Arizona,Flagstaff (FLG)
FNT,Flint,Michigan,Flint (FNT)
FOD,Fort Dodge,Iowa,Fort Dodge (FOD)
FLL,Fort Lauderdale,Florida,Fort Lauderdale (FLL)
RSW,Fort Myers,Florida,Fort Myers (RSW)
FSM,Fort Smith,Arkansas,Fort Smith (FSM)
FWA,Fort Wayne,Indiana,Fort Wayne (FWA)
FAT,Fresno,California,Fresno (FAT)
GNV,Gainesville,Florida,Gainesville (GNV)
GCK,Garden City,Kansas,Garden City (GCK)
GCC,Gillette,Wyoming,Gillette (GCC)
GFK,Grand Forks,North Dakota,Grand Forks (GFK)
GRI,Grand Island,Nebraska,Grand Island (GRI)
GJT,Grand Junction,Colorado,Grand Junction (GJT)
GRR,Grand Rapids,Michigan,Grand Rapids (GRR)
GTF,Great Falls,Montana,Great Falls (GTF)
GRB,Green Bay,Wisconsin,Green Bay (GRB)
GSO,Greensboro/High Point,North Carolina,Greensboro/High Point (GSO)
GSP,Greer,South Carolina,Greer (GSP)
GUM,Guam,U.S. Pacific Trust Territories and Possessions,Guam (GUM)
GPT,Gulfport/Biloxi,Mississippi,Gulfport/Biloxi (GPT)
GUC,Gunnison,Colorado,Gunnison (GUC)
HGR,Hagerstown,Maryland,Hagerstown (HGR)
CMX,Hancock/Houghton,Michigan,Hancock/Houghton (CMX)
HRL,Harlingen/San Benito,Texas,Harlingen/San Benito (HRL)
MDT,Harrisburg,Pennsylvania,Harrisburg (MDT)
BDL,Hartford,Connecticut,Hartford (BDL)
PIB,Hattiesburg/Laurel,Mississippi,Hattiesburg/Laurel (PIB)
HDN,Hayden,Colorado,Hayden (HDN)
HYS,Hays,Kansas,Hays (HYS)
HLN,Helena,Montana,Helena (HLN)
HIB,Hibbing,Minnesota,Hibbing (HIB)
ITO,Hilo,Hawaii,Hilo (ITO)
HHH,Hilton Head,South Carolina,Hilton Head (HHH)
HNL,Honolulu,Hawaii,Honolulu (HNL)
HOU,Houston,Texas,Houston (HOU)
IAH,Houston,Texas,Houston (IAH)
HSV,Huntsville,Alabama,Huntsville (HSV)
IDA,Idaho Falls,Idaho,Idaho Falls (IDA)
IND,Indianapolis,Indiana,Indianapolis (IND)
INL,International Falls,Minnesota,International Falls (INL)
IMT,Iron Mountain/Kingsfd,Michigan,Iron Mountain/Kingsfd (IMT)
ISP,Islip,New York,Islip (ISP)
ITH,Ithaca/Cortland,New York,Ithaca/Cortland (ITH)
JAC,Jackson,Wyoming,Jackson (JAC)
JAN,Jackson/Vicksburg,Mississippi,Jackson/Vicksburg (JAN)
JAX,Jacksonville,Florida,Jacksonville (JAX)
OAJ,Jacksonville/Camp Lejeune,North Carolina,Jacksonville/Camp Lejeune (OAJ)
JMS,Jamestown,North Dakota,Jamestown (JMS)
JST,Johnstown,Pennsylvania,Johnstown (JST)
JLN,Joplin,Missouri,Joplin (JLN)
JNU,Juneau,Alaska,Juneau (JNU)
OGG,Kahului,Hawaii,Kahului (OGG)
AZO,Kalamazoo,Michigan,Kalamazoo (AZO)
FCA,Kalispell,Montana,Kalispell (FCA)
MCI,Kansas City,Missouri,Kansas City (MCI)
KTN,Ketchikan,Alaska,Ketchikan (KTN)
EYW,Key West,Florida,Key West (EYW)
GRK,Killeen,Texas,Killeen (GRK)
TYS,Knoxville,Tennessee,Knoxville (TYS)
ADQ,Kodiak,Alaska,Kodiak (ADQ)
KOA,Kona,Hawaii,Kona (KOA)
OTZ,Kotzebue,Alaska,Kotzebue (OTZ)
LFT,Lafayette,Louisiana,Lafayette (LFT)
LCH,Lake Charles,Louisiana,Lake Charles (LCH)
LAN,Lansing,Michigan,Lansing (LAN)
LAR,Laramie,Wyoming,Laramie (LAR)
LRD,Laredo,Texas,Laredo (LRD)
LAS,Las Vegas,Nevada,Las Vegas (LAS)
LBE,Latrobe,Pennsylvania,Latrobe (LBE)
LAW,Lawton/Fort Sill,Oklahoma,Lawton/Fort Sill (LAW)
LWS,Lewiston,Idaho,Lewiston (LWS)
LEX,Lexington,Kentucky,Lexington (LEX)
LBL,Liberal,Kansas,Liberal (LBL)
LIH,Lihue,Hawaii,Lihue (LIH)
LNK,Lincoln,Nebraska,Lincoln (LNK)
LIT,Little Rock,Arkansas,Little Rock (LIT)
LGB,Long Beach,California,Long Beach (LGB)
GGG,Longview,Texas,Longview (GGG)
LAX,Los Angeles,California,Los Angeles (LAX)
SDF,Louisville,Kentucky,Louisville (SDF)
LBB,Lubbock,Texas,Lubbock (LBB)
MSN,Madison,Wisconsin,Madison (MSN)
MHT,Manchester,New Hampshire,Manchester (MHT)
MHK,Manhattan/Ft. Riley,Kansas,Manhattan/Ft. Riley (MHK)
MQT,Marquette,Michigan,Marquette (MQT)
MCW,Mason City,Iowa,Mason City (MCW)
MFR,Medford,Oregon,Medford (MFR)
MLB,Melbourne,Florida,Melbourne (MLB)
MEM,Memphis,Tennessee,Memphis (MEM)
MEI,Meridian,Mississippi,Meridian (MEI)
MIA,Miami,Florida,Miami (MIA)
MAF,Midland/Odessa,Texas,Midland/Odessa (MAF)
MKE,Milwaukee,Wisconsin,Milwaukee (MKE)
MSP,Minneapolis,Minnesota,Minneapolis (MSP)
MOT,Minot,North Dakota,Minot (MOT)
MFE,Mission/McAllen/Edinburg,Texas,Mission/McAllen/Edinburg (MFE)
MSO,Missoula,Montana,Missoula (MSO)
CNY,Moab,Utah,Moab (CNY)
MOB,Mobile,Alabama,Mobile (MOB)
MLI,Moline,Illinois,Moline (MLI)
MLU,Monroe,Louisiana,Monroe (MLU)
MRY,Monterey,California,Monterey (MRY)
MGM,Montgomery,Alabama,Montgomery (MGM)
MTJ,Montrose/Delta,Colorado,Montrose/Delta (MTJ)
CWA,Mosinee,Wisconsin,Mosinee (CWA)
MYR,Myrtle Beach,South Carolina,Myrtle Beach (MYR)
BNA,Nashville,Tennessee,Nashville (BNA)
MSY,New Orleans,Louisiana,New Orleans (MSY)
LGA,New York,New York,New York (LGA)
JFK,New York,New York,New York (JFK)
EWR,Newark,New Jersey,Newark (EWR)
SWF,Newburgh/Poughkeepsie,New York,Newburgh/Poughkeepsie (SWF)
IAG,Niagara Falls,New York,Niagara Falls (IAG)
OME,Nome,Alaska,Nome (OME)
ORF,Norfolk,Virginia,Norfolk (ORF)
OTH,North Bend/Coos Bay,Oregon,North Bend/Coos Bay (OTH)
LBF,North Platte,Nebraska,North Platte (LBF)
OAK,Oakland,California,Oakland (OAK)
OKC,Oklahoma City,Oklahoma,Oklahoma City (OKC)
OMA,Omaha,Nebraska,Omaha (OMA)
ONT,Ontario,California,Ontario (ONT)
MCO,Orlando,Florida,Orlando (MCO)
PPG,Pago Pago,U.S. Pacific Trust Territories and Possessions,Pago Pago (PPG)
PSP,Palm Springs,California,Palm Springs (PSP)
ECP,Panama City,Florida,Panama City (ECP)
PSC,Pasco/Kennewick/Richland,Washington,Pasco/Kennewick/Richland (PSC)
PLN,Pellston,Michigan,Pellston (PLN)
PNS,Pensacola,Florida,Pensacola (PNS)
PIA,Peoria,Illinois,Peoria (PIA)
PSG,Petersburg,Alaska,Petersburg (PSG)
PHL,Philadelphia,Pennsylvania,Philadelphia (PHL)
PHX,Phoenix,Arizona,Phoenix (PHX)
AZA,Phoenix,Arizona,Phoenix (AZA)
PIT,Pittsburgh,Pennsylvania,Pittsburgh (PIT)
PBG,Plattsburgh,New York,Plattsburgh (PBG)
PIH,Pocatello,Idaho,Pocatello (PIH)
PSE,Ponce,Puerto Rico,Ponce (PSE)
PDX,Portland,Oregon,Portland (PDX)
PWM,Portland,Maine,Portland (PWM)
PSM,Portsmouth,New Hampshire,Portsmouth (PSM)
PRC,Prescott,Arizona,Prescott (PRC)
PVD,Providence,Rhode Island,Providence (PVD)
PVU,Provo,Utah,Provo (PVU)
PGD,Punta Gorda,Florida,Punta Gorda (PGD)
RDU,Raleigh/Durham,North Carolina,Raleigh/Durham (RDU)
RAP,Rapid City,South Dakota,Rapid City (RAP)
RDD,Redding,California,Redding (RDD)
RNO,Reno,Nevada,Reno (RNO)
RHI,Rhinelander,Wisconsin,Rhinelander (RHI)
RIC,Richmond,Virginia,Richmond (RIC)
RIW,Riverton/Lander,Wyoming,Riverton/Lander (RIW)
ROA,Roanoke,Virginia,Roanoke (ROA)
ROC,Rochester,New York,Rochester (ROC)
RST,Rochester,Minnesota,Rochester (RST)
RKS,Rock Springs,Wyoming,Rock Springs (RKS)
RFD,Rockford,Illinois,Rockford (RFD)
ROW,Roswell,New Mexico,Roswell (ROW)
SMF,Sacramento,California,Sacramento (SMF)
MBS,Saginaw/Bay City/Midland,Michigan,Saginaw/Bay City/Midland (MBS)
SPN,Saipan,U.S. Pacific Trust Territories and Possessions,Saipan (SPN)
SLN,Salina,Kansas,Salina (SLN)
SLC,Salt Lake City,Utah,Salt Lake City (SLC)
SJT,San Angelo,Texas,San Angelo (SJT)
SAT,San Antonio,Texas,San Antonio (SAT)
SAN,San Diego,California,San Diego (SAN)
SFO,San Francisco,California,San Francisco (SFO)
SJC,San Jose,California,San Jose (SJC)
SJU,San Juan,Puerto Rico,San Juan (SJU)
SBP,San Luis Obispo,California,San Luis Obispo (SBP)
SFB,Sanford,Florida,Sanford (SFB)
SNA,Santa Ana,California,Santa Ana (SNA)
SBA,Santa Barbara,California,Santa Barbara (SBA)
SAF,Santa Fe,New Mexico,Santa Fe (SAF)
SMX,Santa Maria,California,Santa Maria (SMX)
STS,Santa Rosa,California,Santa Rosa (STS)
SRQ,Sarasota/Bradenton,Florida,Sarasota/Bradenton (SRQ)
CIU,Sault Ste. Marie,Michigan,Sault Ste. Marie (CIU)
SAV,Savannah,Georgia,Savannah (SAV)
BFF,Scottsbluff,Nebraska,Scottsbluff (BFF)
AVP,Scranton/Wilkes-Barre,Pennsylvania,Scranton/Wilkes-Barre (AVP)
SEA,Seattle,Washington,Seattle (SEA)
SHR,Sheridan,Wyoming,Sheridan (SHR)
SHV,Shreveport,Louisiana,Shreveport (SHV)
SUX,Sioux City,Iowa,Sioux City (SUX)
FSD,Sioux Falls,South Dakota,Sioux Falls (FSD)
SIT,Sitka,Alaska,Sitka (SIT)
SBN,South Bend,Indiana,South Bend (SBN)
GEG,Spokane,Washington,Spokane (GEG)
SGF,Springfield,Missouri,Springfield (SGF)
SPI,Springfield,Illinois,Springfield (SPI)
STC,St. Cloud,Minnesota,St. Cloud (STC)
SGU,St. George,Utah,St. George (SGU)
STL,St. Louis,Missouri,St. Louis (STL)
PIE,St. Petersburg,Florida,St. Petersburg (PIE)
SCE,State College,Pennsylvania,State College (SCE)
SWO,Stillwater,Oklahoma,Stillwater (SWO)
SCK,Stockton,California,Stockton (SCK)
SUN,Sun Valley/Hailey/Ketchum,Idaho,Sun Valley/Hailey/Ketchum (SUN)
SYR,Syracuse,New York,Syracuse (SYR)
TLH,Tallahassee,Florida,Tallahassee (TLH)
TPA,Tampa,Florida,Tampa (TPA)
TXK,Texarkana,Arkansas,Texarkana (TXK)
TOL,Toledo,Ohio,Toledo (TOL)
TVC,Traverse City,Michigan,Traverse City (TVC)
TTN,Trenton,New Jersey,Trenton (TTN)
TUS,Tucson,Arizona,Tucson (TUS)
TUL,Tulsa,Oklahoma,Tulsa (TUL)
TWF,Twin Falls,Idaho,Twin Falls (TWF)
TYR,Tyler,Texas,Tyler (TYR)
VLD,Valdosta,Georgia,Valdosta (VLD)
VPS,Valparaiso,Florida,Valparaiso (VPS)
VEL,Vernal,Utah,Vernal (VEL)
VCT,Victoria,Texas,Victoria (VCT)
ACT,Waco,Texas,Waco (ACT)
ALW,Walla Walla,Washington,Walla Walla (ALW)
IAD,Washington,Virginia,Washington (IAD)
DCA,Washington,Virginia,Washington (DCA)
PBI,West Palm Beach/Palm Beach,Florida,West Palm Beach/Palm Beach (PBI)
HPN,White Plains,New York,White Plains (HPN)
ICT,Wichita,Kansas,Wichita (ICT)
SPS,Wichita Falls,Texas,Wichita Falls (SPS)
XWA,Williston,North Dakota,Williston (XWA)
ILM,Wilmington,North Carolina,Wilmington (ILM)
ORH,Worcester,Massachusetts,Worcester (ORH)
WRG,Wrangell,Alaska,Wrangell (WRG)
YAK,Yakutat,Alaska,Yakutat (YAK)
YUM,Yuma,Arizona,Yuma (YUM)
